Seller ID,Category ID
98218,2
55476,13
88715,1
7972,1
118511,5
29048,7
67104,1
32688,5
61182,2
52566,4
4301,2
73298,5
8156,7
70856,5
22295,1
10842,13
99763,4
9294,2
71703,7
82532,9
83560,1
121400,7
19236,1
31719,4
88343,4
93238,4
20841,5
51860,7
30877,4
104815,5
79632,3
46992,7
67539,5
22344,6
61072,9
68759,3
97021,3
91416,7
123151,7
2730,7
61220,5
43674,3
115394,3
92495,3
61552,8
48369,2
83519,1
90924,5
23501,5
98431,2
89701,10
39734,2
20009,7
21634,4
8948,7
120225,8
65163,4
54706,13
49168,7
51609,5
54808,2
19951,2
27029,11
117785,5
87887,5
40743,2
33955,7
113675,7
86947,7
104024,5
22376,3
34887,1
20250,7
120142,5
117799,6
102111,5
108783,3
104714,5
18096,13
2615,7
6071,7
35037,4
21259,13
101496,6
90686,6
69476,13
21599,2
59274,11
117240,4
109467,10
25227,11
69539,7
26367,10
42424,11
14163,11
72618,6
91515,2
59327,5
96239,5
101580,9
103134,1
49892,1
40099,7
7940,5
37360,6
18883,7
103782,5
34672,4
20561,6
90728,4
6711,4
68025,6
72484,1
94345,10
44178,5
94510,12
64257,8
11174,2
87779,6
75130,7
19098,4
22783,5
13943,5
107448,1
81157,2
8115,4
79597,2
47127,8
114501,7
22589,7
77565,11
19767,11
110074,4
47658,1
105716,9
30409,2
54409,1
32687,7
2959,6
116632,6
10584,11
13119,8
22377,2
60103,2
29290,7
107452,7
72966,4
39576,7
16830,4
100507,7
110182,7
14431,7
7851,4
4882,7
14351,3
103985,2
82455,5
47402,6
16951,8
99114,5
8187,1
37958,7
62730,3
32409,8
3296,7
60231,6
121028,1
88262,4
47488,9
64055,2
4864,7
43777,12
120360,10
51190,5
23976,6
47497,5
71753,5
60614,1
29558,7
90687,4
38004,4
53474,1
9400,4
9233,2
5282,7
42385,5
116557,5
26355,7
1894,3
40293,14
100482,4
22078,7
107138,5
51015,3
51249,5
89118,6
58617,10
115248,4
8654,7
82417,6
27092,4
18967,7
112672,9
14118,7
80502,7
52704,4
3178,4
70958,4
69772,5
13931,7
81609,5
34323,7
22777,3
73833,7
50454,3
72379,10
115342,4
90031,4
119684,4
11605,3
29808,7
6115,7
39278,7
4815,2
78053,4
96888,4
49999,3
58204,1
113366,5
40084,13
13971,10
41190,5
8027,4
32607,5
74939,2
90361,4
29097,4
14282,4
28367,5
92096,5
57694,5
6103,4
118755,5
57950,3
22519,2
116618,12
3827,6
109322,5
73414,7
106937,7
110249,1
37570,9
64111,5
80608,2
21241,7
14774,8
107055,5
39111,7
84409,7
33537,7
86097,5
39168,1
72657,5
122530,1
101728,9
16232,7
62810,3
7413,4
20157,11
101663,5
61036,4
11129,5
82728,5
27593,1
5038,4
79935,5
6154,4
58480,3
33411,10
45257,5
39445,7
90342,4
83906,2
96781,5
9343,8
48188,13
109676,5
53584,1
16095,13
56090,5
15281,7
104416,1
60923,5
14889,4
77850,6
9372,11
4199,11
70087,4
70323,13
97425,5
112675,2
113049,4
118637,5
43721,11
115439,5
56008,1
46480,5
106884,5
111763,1
113073,4
37662,7
88432,4
44410,1
85402,11
12174,13
64090,1
17374,13
86726,1
71979,5
13455,6
76713,13
81567,7
21594,4
32758,7
67202,6
61090,1
49425,1
13327,2
35135,4
38573,4
118905,4
91837,11
104998,5
111471,1
7850,7
110007,8
27850,1
91852,4
18137,3
48360,5
87629,7
87230,6
7644,7
1436,9
29142,7
27506,6
79995,12
107048,1
33253,2
35453,7
44615,3
10199,10
7189,2
117063,7
25746,5
7080,8
6885,4
121940,12
31463,1
29100,2
118840,6
64113,4
27657,6
87502,5
31251,2
51129,4
27654,4
25401,3
9548,8
83539,10
23034,11
18547,4
109388,5
8340,7
99714,6
52862,4
24947,6
46386,5
73712,4
58173,5
15828,5
20226,13
94394,4
31938,11
88855,13
15733,4
94293,7
42575,5
35512,1
74252,13
70191,1
7947,8
25710,13
103313,8
72637,8
16503,11
35645,3
60743,1
54200,4
36895,2
70982,7
18191,7
95070,5
3282,4
33721,4
12724,3
122094,1
18181,6
88462,2
114791,5
44249,4
6650,11
44765,8
39751,13
87407,6
3078,10
111887,1
54215,12
12362,4
105256,7
37669,1
112654,7
59610,12
24388,7
86790,13
56524,2
8938,8
118582,4
43825,11
119023,1
83115,1
123005,12
32533,1
106335,7
13684,4
42565,5
118498,2
44318,4
53967,5
13343,7
22103,7
79810,5
67662,3
70710,3
17658,5
5823,6
119231,3
53064,11
123168,4
50101,4
111155,5
1729,1
9138,4
8668,8
20764,11
12114,5
103221,12
119978,5
17518,7
19547,8
13172,5
43397,7
60727,5
80784,7
31322,7
93388,6
66563,6
17272,7
55875,4
120945,2
11763,1
45265,7
31194,4
86080,4
66995,7
28590,3
83192,5
52481,10
4184,1
27472,6
66601,1
75269,7
64946,6
105462,4
76347,4
69813,1
29970,4
89254,12
101961,12
3445,3
44844,13
26089,6
39656,4
22628,4
87183,7
59525,7
40056,4
96114,5
122601,5
69264,6
27013,10
51359,4
62509,13
18606,5
31177,13
106581,13
90024,4
32158,7
21808,7
3868,4
76130,4
18510,12
112223,4
84028,7
113336,7
116171,4
37874,7
95248,7
22105,4
66631,7
3605,13
38150,5
16509,4
96447,8
105312,4
27845,4
34419,5
39523,10
42808,1
23170,4
52668,10
105857,13
119109,5
109141,5
42363,13
91682,7
50745,10
95587,5
38690,11
55910,4
61143,4
24235,4
28814,7
106886,5
34044,1
87031,1
87191,11
24699,7
65512,5
40930,8
47644,6
105643,7
75092,7
106904,4
13998,1
76764,4
65880,10
118264,5
34297,6
57064,1
7605,11
10075,5
76409,7
27255,7
100343,7
59864,6
82359,7
122259,13
16878,5
98101,4
51481,6
23720,8
31477,2
36941,2
29411,10
18848,2
67574,5
118473,8
21568,5
111444,5
24089,5
23765,4
39171,4
1777,7
35640,5
75259,12
97931,4
123023,8
55258,4
87420,10
52185,4
74026,7
116348,7
22339,4
91872,4
98895,5
79076,10
118653,1
50305,6
39814,7
13252,4
7851,12
36606,4
4567,2
85034,7
27873,7
16649,5
96417,12
3720,6
118347,3
26920,11
39678,4
1572,2
6428,7
24840,6
106384,10
26448,7
93999,7
98463,10
98263,7
93758,5
30809,13
83159,1
18789,7
71128,1
82717,5
59199,6
36480,1
59529,5
19726,6
106358,13
61778,1
71973,2
120670,7
70270,2
27458,7
5107,7
38118,7
3535,8
79860,6
5952,7
46000,3
10709,2
53517,8
84041,7
63954,7
80381,13
116988,6
184,5
36858,4
47839,1
122592,5
114920,7
4022,6
55915,13
86364,4
15253,8
6449,3
42138,4
6548,7
47357,5
63090,4
33953,5
32998,6
8325,3
90994,7
8776,4
68877,4
46897,5
48312,1
88411,10
80426,4
72947,7
119673,5
120396,4
5433,4
14675,8
3805,13
97254,1
21942,5
88238,10
40124,4
99518,5
27320,1
11122,5
7037,7
64958,4
4765,7
93504,4
107278,7
9542,6
17671,6
48687,5
83646,2
51521,10
99515,7
100383,7
45150,4
1872,6
65397,5
36756,4
56737,4
26612,5
13173,9
39766,11
63485,1
99599,5
65436,4
37257,5
34785,2
62628,1
95844,4
70388,1
53628,4
64084,6
63306,8
30304,1
9357,4
35179,7
75696,5
38083,13
8521,2
8728,10
36582,3
2946,2
1846,1
116424,1
58971,11
107782,5
61197,10
28387,6
64331,5
92876,7
61063,4
77246,4
62637,6
92704,9
25509,1
14718,4
9843,5
67477,6
93279,4
38388,11
2183,13
21220,7
93828,5
71578,7
12994,6
11195,4
83151,4
47148,7
52013,8
30967,4
33909,10
20497,4
109327,3
96246,4
46271,5
55232,4
105418,7
105696,7
117868,4
110274,1
100239,5
88811,5
82794,3
40354,4
40821,4
83674,5
19658,1
67792,13
98175,2
45413,4
19514,4
70095,1
23730,6
48215,11
45840,13
117974,4
95458,11
29230,5
54895,5
97910,5
91746,4
96409,6
73353,11
69709,5
9987,1
71273,2
92433,4
58190,5
50865,7
90115,9
88470,10
40632,3
64126,9
27151,4
78122,7
16376,4
16769,3
76601,5
7462,2
66661,13
79516,4
24108,7
107037,7
86405,10
78556,7
34881,2
73851,2
94410,5
93117,5
38843,2
52264,7
52720,6
121855,10
86539,7
97345,5
70564,6
54047,1
80152,1
42326,10
48843,2
4329,1
32839,7
85595,1
82249,6
111867,1
47080,10
14348,5
94517,1
37144,1
16309,7
11721,8
83305,7
79244,8
21999,7
112397,7
5013,6
61156,2
32485,6
115826,13
38696,6
90427,4
60149,5
27864,5
65664,4
1905,1
73640,10
4579,6
18907,4
15936,5
25258,7
35314,6
90984,2
36794,6
100700,4
75439,3
29789,7
115999,5
7581,9
26022,8
23111,2
73703,2
108035,7
26291,2
18971,2
86391,3
17186,2
45969,10
35023,1
41555,5
21545,2
18414,6
22825,4
22676,4
32403,11
38392,7
120634,3
48220,5
122820,2
91805,10
105117,6
3257,4
98040,4
33433,6
16565,4
25160,3
34627,6
60901,4
108178,6
80133,5
93285,6
21909,4
27338,7
44236,5
106550,8
2166,6
92537,1
97610,4
69638,13
105152,4
37130,4
48971,4
45804,4
54667,4
54577,7
41296,13
107375,5
2034,2
19173,2
39896,2
58829,13
46296,7
37630,3
4819,3
10374,5
119761,6
121332,5
33662,4
50013,1
2800,4
46278,5
111818,7
14368,2
27610,5
80275,11
50240,1
116603,1
97961,10
17876,8
46609,5
107051,5
23944,6
109189,11
24155,5
74460,10
30685,4
112477,1
57622,5
2619,2
103932,12
90899,6
913,3
53746,7
58836,6
5326,6
59130,4
66561,5
1298,2
89388,10
31207,2
108401,7
99046,4
62851,1
54932,5
16010,7
75272,1
61468,5
10400,11
75025,6
46198,7
4777,11
122651,4
20871,5
27622,3
41929,6
119399,4
31246,4
2938,2
22158,6
99355,6
35144,13
111358,7
103135,7
95072,5
1129,13
56591,1
19516,7
2323,5
74032,5
75882,3
32785,11
115891,4
60139,5
87490,4
106040,7
46754,1
105737,7
110210,1
97296,7
61229,5
87240,1
82503,2
22498,11
20577,2
55980,13
65034,5
22450,11
44381,7
122999,5
56227,6
78596,5
71536,5
40606,3
7399,4
55973,1
11620,11
108345,8
121513,2
52093,4
63430,5
11102,13
5189,4
10758,7
73198,7
36034,2
61899,5
14895,2
64656,6
54726,6
61088,6
6200,13
92780,1
20798,6
10403,10
83973,3
109802,4
61245,11
17099,7
37657,11
112469,1
112652,11
12552,4
38372,11
24361,1
74326,3
64471,5
4886,8
110202,11
15708,5
19461,1
114993,1
32084,5
2078,2
109809,10
122329,5
78713,4
103158,4
105673,5
101841,7
8794,7
53296,5
67835,5
25734,7
52394,3
6869,11
12700,2
12433,7
108791,5
4052,4
75162,8
13996,11
76298,4
105736,10
26121,5
32743,7
1542,7
9522,7
42508,5
71656,1
3837,3
26216,7
114855,4
89954,14
33628,4
83837,5
69659,13
56418,12
64994,4
9841,2
92590,5
25442,6
38733,8
74695,2
58353,10
87665,4
122505,10
18249,4
22602,5
106029,7
52153,10
34466,7
63544,8
68377,2
2057,11
65411,4
4357,6
76218,5
57704,5
116435,1
108294,5
106885,5
46793,5
35902,3
10379,6
19550,4
77628,7
69644,3
12414,2
56424,5
9333,10
114652,11
105935,4
119078,7
36930,3
87647,4
11258,8
50938,4
107923,3
1903,4
6174,6
36980,11
12531,2
86903,5
14017,1
14686,2
20852,3
11716,5
87575,5
10824,5
29496,4
106791,1
74120,5
68954,1
108478,7
7515,2
8169,10
77495,7
8881,2
29034,8
123315,1
16842,2
48942,11
26384,2
43090,6
88086,1
79352,5
6432,13
91524,1
81604,1
74230,7
119869,1
42115,6
53032,3
2206,6
37192,4
35056,11
33285,4
63143,10
68374,6
4009,7
86176,13
66578,1
55820,4
50963,5
101790,5
24557,4
72933,6
795,9
106949,6
15082,13
12434,7
89136,10
122028,7
58440,4
52150,5
3024,7
10448,3
81238,4
24933,7
102738,10
52289,1
23951,6
51331,13
11568,7
54179,11
101851,5
112705,1
26480,5
94064,4
116447,7
15751,4
75192,2
81661,1
28289,6
110799,3
74504,4
106817,11
116727,1
107081,6
110961,11
7882,4
13393,4
29419,1
26473,7
57594,4
103448,1
80378,7
115725,5
16973,5
53384,5
1199,2
36613,8
50190,6
87526,10
51276,1
41799,10
30891,7
46031,6
101175,6
101880,3
60416,11
118635,13
47607,10
85667,9
11414,3
98264,6
34957,1
10825,2
51636,7
43672,10
19068,13
43479,7
86264,8
32359,4
123215,6
95804,5
3856,2
114662,5
87104,6
35958,6
123198,5
106520,3
98651,5
87924,11
27716,7
10246,11
55936,4
37414,5
30533,3
83637,5
21843,5
41719,6
95969,11
38610,11
30472,1
43250,5
104483,3
67583,1
40490,12
21722,3
91849,1
108773,6
75807,5
82430,7
35147,7
9605,7
17355,7
79225,8
10154,13
58969,5
89099,4
94946,2
24185,5
107497,2
4986,4
49551,13
5276,13
66647,6
5033,4
105920,4
15600,5
13174,3
24832,4
95154,7
44243,4
8622,4
9407,4
92905,1
18702,6
16171,7
73950,4
28791,5
122415,5
27630,5
38907,13
13383,10
98391,7
57838,7
78120,2
32544,6
95711,13
81237,2
10086,5
22253,3
38243,5
76785,4
19401,6
23445,13
56076,4
5775,6
58689,13
5549,3
60343,4
73552,11
61929,5
78417,4
89699,13
40276,8
100737,7
57405,8
26995,3
86362,1
24142,7
107545,6
8128,6
72849,4
60702,6
59803,1
9204,11
88997,2
93257,3
32481,8
88512,10
12952,5
36165,7
29693,1
55723,12
68543,6
102142,5
47943,1
113064,1
115960,4
119790,5
62399,5
29681,13
18341,5
20901,13
17263,11
41902,7
106427,2
98493,10
98442,4
83348,4
5249,6
13018,7
10313,7
9318,10
56219,4
79250,2
72110,3
29588,5
51500,13
8396,4
116224,5
4485,7
3138,1
58550,6
46316,4
30636,10
58039,13
37107,7
108665,5
107914,7
11476,3
30607,11
2138,11
110048,6
45709,11
55775,7
7601,6
98174,1
40543,2
47971,3
14702,7
2159,1
76795,11
26976,8
110032,11
51123,6
86229,5
74753,4
74337,4
11502,5
18456,6
10627,7
29333,6
98708,8
29075,2
10144,4
85321,5
101370,7
85069,11
120944,7
42510,5
5755,7
62404,10
118668,11
13435,3
38679,4
95987,4
26130,5
69739,5
15927,4
77566,8
5909,2
44288,1
66387,5
49303,2
73841,6
59734,5
106343,5
64622,5
86983,12
29520,4
57139,5
54785,10
85479,5
84343,1
93106,3
12032,5
82182,10
111518,11
85490,4
60445,1
53249,4
50025,8
8646,4
17512,4
51092,4
76433,10
12976,4
21637,5
118375,6
78681,13
38101,5
92089,4
39990,11
108322,7
61747,1
18454,4
58166,5
66040,9
44294,5
71822,5
66028,2
27914,7
36546,4
82388,4
7638,7
55913,4
110638,6
1174,6
68931,11
89615,13
106950,1
58452,7
18679,4
37758,3
120449,5
108289,11
56436,7
37306,12
119877,6
35523,2
43127,3
60474,4
71684,4
99622,7
27845,13
35885,10
9710,10
71906,4
64643,5
48496,4
16181,4
38827,6
107486,1
31062,7
122686,11
9765,7
46913,3
71563,2
107092,11
68054,11
51389,5
14389,7
14646,8
80569,2
56158,2
61567,6
49283,3
72451,7
51105,5
55908,4
61163,1
50835,10
63348,7
6812,13
94889,5
54700,3
82875,2
30273,4
2108,3
18359,13
15805,8
36735,4
113498,5
13666,4
33506,7
78731,1
116558,4
63069,6
121086,4
27582,6
85728,5
36320,1
95814,1
14710,13
64841,5
102485,5
62461,4
39190,7
80076,6
37622,2
19599,4
109622,6
39290,4
4753,3
92335,3
51244,6
23068,6
118857,8
119207,4
21792,2
45648,5
29676,5
117946,5
34386,11
36016,1
10895,4
84970,4
21089,10
85140,5
67484,4
83186,4
4540,7
44615,11
4903,7
118917,5
16165,7
44018,7
91377,3
27926,5
26615,5
28103,4
45663,8
42762,4
74245,4
39683,4
87316,5
16226,4
21009,6
54503,3
25024,9
117645,10
12236,1
22266,7
47218,5
32375,11
45995,5
79421,2
25492,3
11956,11
19479,8
6767,4
5590,4
108554,1
116301,5
68400,10
41708,13
37103,5
111689,7
75846,7
32618,5
121675,6
38937,8
31247,5
5579,7
88383,4
85135,5
98243,7
57342,10
70681,10
93641,4
67346,5
102698,7
97314,13
59662,1
119205,7
111313,1
38256,3
48083,7
98606,2
38560,2
24285,7
17438,1
104598,7
19246,4
109893,5
4835,4
1483,4
119723,5
28096,4
42282,5
81749,7
9712,2
116883,7
101331,4
19976,2
11145,2
93423,1
113297,4
11878,7
80062,1
47359,1
85951,1
17845,13
37728,5
15497,4
36767,5
74735,5
58493,5
28771,4
23848,7
53252,2
109205,13
13127,2
82084,5
65024,6
34159,6
56163,1
28912,11
35264,1
118336,7
49001,7
96199,5
79725,2
13301,5
81904,5
98823,11
111435,5
91711,4
47382,4
112640,5
96237,7
90582,5
64702,5
11128,7
2398,6
27840,11
17899,7
10273,2
9960,1
55153,1
66496,5
102713,1
57757,7
104949,5
26023,13
99030,6
115123,13
33413,8
7513,13
59619,5
75893,7
13139,7
13122,10
111955,8
88491,6
19008,3
56811,2
2697,2
26510,7
115825,1
41018,6
65635,1
3485,13
44607,5
106349,3
2119,4
54880,13
24732,4
92768,4
65748,4
94199,11
95363,11
2607,2
119059,4
101075,5
3431,11
112808,10
115901,13
41858,1
6087,13
88666,2
97927,1
111342,7
51338,1
69985,4
26374,1
65361,5
19746,4
119597,5
93726,8
52226,3
68644,4
10597,7
45941,6
34690,3
74581,5
13991,5
91212,4
115718,1
112818,4
96962,3
65186,7
106274,1
54726,4
45351,1
84773,3
16509,3
14945,4
104891,4
113488,1
50854,5
3602,11
78539,4
85893,4
69682,4
118248,5
34034,10
61545,2
67015,13
61616,12
13921,7
17470,6
27969,4
65251,7
90328,6
6923,4
46326,6
46397,4
90498,2
30890,1
83452,7
49025,12
35644,7
33435,11
93277,4
55209,10
85814,3
30511,4
20389,6
98336,4
108809,4
107074,3
12310,5
109041,5
40729,5
65367,2
80169,4
24546,7
27687,4
62411,1
16803,7
119576,1
11139,6
15536,4
32287,4
53554,14
82679,5
46781,2
56461,4
35304,5
26286,10
117580,11
14975,5
62705,4
59308,6
65198,4
20779,7
82683,7
56376,6
65080,3
11921,1
32292,4
54218,5
34090,4
39415,5
27487,7
78293,7
35377,6
43738,2
57523,7
119671,7
12707,8
84510,13
31222,4
16359,2
66306,5
9258,11
116267,10
11089,4
71253,1
2187,11
50069,13
66925,4
84208,6
50292,2
27956,5
82629,1
88949,5
117872,1
4705,5
52640,6
27504,2
7989,7
2952,4
38288,5
101992,4
25428,6
103030,11
28390,2
52583,6
82546,7
114537,5
78103,4
110242,6
79602,1
18618,13
64754,11
36863,11
20672,11
122364,13
88572,4
30676,11
10719,3
105248,5
51888,11
78621,1
41811,12
31592,5
17988,8
122451,4
5698,7
94567,4
110101,5
30672,7
103374,13
101278,7
9468,7
15665,3
6006,6
60941,2
75174,5
70822,7
9288,8
16179,2
14696,6
101568,14
57871,1
7333,7
116803,5
25977,2
33652,7
72086,4
66927,4
99149,3
62162,4
59520,1
23495,1
48113,1
82055,7
105578,4
43561,7
59171,1
29194,10
11450,2
92323,5
4380,11
26505,13
7458,2
97984,5
22491,11
33252,8
61898,1
41730,4
37163,3
51890,7
5715,5
26783,7
64360,5
46870,5
24555,4
102721,5
26437,7
55608,6
75420,4
76646,3
87899,1
105457,7
105780,5
90246,6
31626,11
52280,4
122104,11
115792,4
44875,1
34002,2
47908,6
3266,2
60662,6
8403,6
80934,8
30822,4
29307,6
53757,11
75917,7
21546,7
32722,2
23385,10
99627,6
92165,8
107417,1
63222,1
3467,1
30053,8
13023,5
36311,13
94571,10
110193,13
16793,4
48675,4
10788,2
83397,7
17097,3
99980,11
41122,5
59972,6
118350,7
12777,6
119696,7
104581,5
103556,6
62996,6
41150,11
35983,7
41457,7
67013,12
45305,3
25995,8
92422,5
37323,5
23523,3
32806,7
94617,2
46242,1
107090,5
118003,1
5365,13
23720,7
5233,11
87755,4
12055,8
23169,13
58521,1
35697,4
118572,3
30284,4
65346,5
6303,7
29695,7
66664,7
57896,8
5927,11
25566,7
100742,4
1352,10
43308,11
101626,1
110424,5
55400,3
65986,9
27683,7
34625,5
6025,7
82526,1
42875,5
95898,3
49377,5
104246,12
91512,1
69077,6
93348,10
9457,6
105217,2
100676,10
39477,6
23919,7
87527,11
118642,10
90199,6
25470,2
34438,7
5364,2
25771,5
105830,10
120104,5
84672,1
121588,7
45520,2
68304,1
56450,4
73289,10
57117,7
62620,1
42524,4
82854,1
86136,5
98355,5
32943,5
13943,7
19130,10
118232,12
3713,4
85524,1
63985,5
3343,6
111220,11
42723,5
1421,1
7680,1
80393,4
19477,7
86059,5
116544,5
36050,1
58540,6
51660,6
112943,9
44238,2
120426,13
49141,11
91783,5
33043,7
83195,2
95913,4
102804,6
14563,2
17069,11
83754,13
11315,8
48320,4
107001,5
110217,10
15301,8
35372,2
103962,1
30274,7
15679,7
33426,4
35055,10
18000,13
121514,1
70473,5
102346,4
752,5
96480,5
111845,7
71200,1
10750,2
31117,11
93056,3
93322,2
84395,2
66773,8
15894,6
4036,6
109701,11
7524,4
78982,5
45328,2
103347,5
93154,7
53087,11
104784,5
24275,3
121953,1
8308,8
41604,1
105808,7
100697,5
14102,7
88732,6
33153,3
66720,4
113497,5
49350,9
29107,7
12005,4
32994,2
30484,2
67959,5
3909,2
71293,1
45495,1
5201,8
1761,10
8090,4
69868,5
37145,5
31326,5
20266,1
8591,6
43875,7
109465,2
9763,10
98792,7
93546,13
1495,11
5292,7
35774,6
6185,7
2689,6
29547,10
29878,4
41930,4
75499,3
1259,2
107213,5
9408,4
50171,1
56333,6
87813,2
17934,7
101854,1
96720,4
3756,7
80940,4
117413,4
2693,13
3062,2
46355,4
25264,5
36740,4
81034,1
20065,6
7898,7
104173,1
83450,3
64431,7
31926,6
80003,13
41111,11
63238,7
89822,10
46200,7
117062,5
41881,3
35090,10
24879,7
18488,4
7598,6
49220,10
12109,11
7506,7
85703,8
3475,7
11093,4
5616,6
97612,5
50096,5
55368,7
100573,5
88472,11
12942,13
15137,7
73660,5
10628,2
92468,5
40618,3
85019,5
54203,11
22337,5
62321,3
37313,13
24441,4
47373,13
109248,5
117803,11
71773,4
22565,4
81845,8
114386,10
62145,4
18515,7
7147,7
114525,10
111960,1
91540,4
102280,10
40098,3
66315,5
33002,8
25597,11
37200,2
75418,5
81124,3
18796,7
10628,8
59090,2
118706,5
59453,3
49405,4
105071,1
9425,6
106262,7
65380,11
43008,6
68075,5
42357,4
81054,5
3870,13
2181,1
30652,13
119403,7
54201,13
5338,6
111940,2
40016,2
42637,5
114293,11
99315,6
29850,13
108482,11
59554,6
68367,4
109199,1
22258,1
48715,4
23199,5
19377,7
41286,3
58232,7
1419,12
97108,5
85239,5
108805,5
77857,3
45105,13
74903,1
102774,12
72761,11
11533,3
93550,4
59990,2
48605,5
25784,13
91043,5
100856,3
58489,5
46210,5
98082,7
120140,10
47520,2
22161,13
9883,2
21319,14
83744,7
106751,5
17807,4
31874,6
83851,3
86076,5
111625,13
27805,5
13148,11
121791,7
91672,7
11982,13
71589,4
70621,7
26637,2
8401,5
25204,13
59024,7
19685,4
67065,1
96311,5
21343,1
95191,3
36078,8
7219,3
29682,3
5135,10
26829,2
37845,5
109797,5
45756,5
49997,11
12146,7
89218,2
32641,3
66914,5
37568,1
98459,11
5548,6
9136,1
21753,6
53799,8
82984,4
52157,7
53584,7
8977,7
79364,8
45362,12
49316,10
54175,5
70261,7
42088,11
105976,13
29277,2
25229,6
34095,8
32157,7
24602,3
61390,6
1696,6
93031,11
104740,6
23347,4
36839,8
2423,1
28061,3
40385,5
6777,7
10150,7
75100,5
53925,1
121813,5
29572,5
110678,1
39654,7
15567,11
87835,4
18908,13
94570,6
91755,11
106434,1
24436,3
48790,6
74579,5
22864,7
12804,7
24331,6
12268,10
43820,2
88927,5
49080,5
60113,3
79320,1
64762,11
48333,3
98692,4
17970,5
10441,5
40641,4
15056,7
105241,7
82365,4
89763,12
99749,5
72339,3
63421,3
75617,10
66033,2
2628,6
3479,7
4395,10
78893,3
37544,11
33396,2
105289,5
42753,7
36921,6
58037,1
96586,10
8602,1
105276,1
22093,2
39302,4
100187,4
6231,13
83146,13
29806,8
17717,6
66554,2
97109,5
112157,5
36019,6
69454,3
44116,1
41733,7
110136,2
11624,11
93536,7
55158,1
97802,8
66474,5
38223,4
70311,4
93178,3
118139,7
10941,13
14838,1
95899,5
5958,6
103013,11
110344,3
99394,7
28356,11
15750,1
63546,3
67355,3
47617,7
36332,7
56687,10
65214,6
98016,11
31706,7
32540,7
30670,10
44765,7
24562,5
62160,7
93474,7
3291,3
92172,3
79393,6
78065,5
64299,8
12445,11
38250,2
118318,6
62325,5
84881,2
63422,5
99644,12
67050,5
12537,7
27060,7
99733,5
48874,5
14452,8
3707,6
4243,10
92697,10
17856,13
13920,8
32120,9
30049,6
82506,6
43979,5
7939,2
87978,10
88029,4
45031,6
25275,11
108205,1
104293,7
64664,5
57629,4
20586,7
81489,5
29097,7
39359,7
12418,7
50960,6
72215,5
59794,6
4554,7
5071,3
3234,1
5004,8
45086,3
9650,4
86913,3
111921,5
5747,7
92926,1
6849,4
68906,4
39808,5
69204,2
26126,13
69974,4
6212,13
22270,13
79305,13
52362,5
8561,5
82496,6
8946,7
24945,6
50418,7
96519,5
56309,1
57633,7
49301,7
107907,8
48965,5
64011,2
66324,2
12252,10
23262,4
99876,7
39672,8
121382,2
17841,3
52473,7
7003,1
108615,1
2409,6
3736,7
42915,1
73095,13
38994,7
119646,11
24294,5
30462,7
91048,7
41089,11
5153,11
67330,7
13269,3
110495,4
56510,13
10869,2
71485,5
35193,1
94267,3
34252,10
37412,5
83141,2
3293,7
104308,1
122702,5
67840,5
107509,7
122408,5
55513,3
74187,3
51547,5
62458,6
41778,3
1448,4
58808,1
64706,7
113977,3
96949,1
122332,6
10220,5
99347,5
13156,6
16222,8
81762,6
6236,5
48425,5
13825,1
5049,11
66082,2
99022,8
105178,3
16781,7
54668,1
36899,7
6938,2
93863,5
118152,7
52127,1
8058,4
62680,13
40121,5
1457,13
5226,5
102492,5
6787,7
39425,3
84150,7
91200,1
91631,13
58957,1
7395,5
47802,2
36717,6
21467,4
49140,1
105398,5
39164,7
8278,13
14690,2
56433,11
79666,11
6840,11
85188,8
75327,5
45332,5
14572,7
23247,5
71799,1
5890,8
114079,4
72299,4
4175,6
37064,11
117937,1
24249,10
32815,5
2725,6
6168,8
121978,12
48534,4
7111,8
71978,7
27286,10
44702,4
88604,5
68340,11
48891,7
23676,2
86041,3
6423,2
35788,3
106922,11
49534,5
22070,7
35508,2
100195,7
30003,13
94035,13
102521,7
19076,13
30705,5
44759,7
110206,4
46312,2
27603,7
12685,2
32962,7
68185,10
95499,5
64836,6
115416,5
24461,13
120479,1
52006,1
17488,7
91410,1
85389,8
68123,4
28444,5
