Seller ID,Category ID,Number of Buyers Who Initiated Contact within 3 days
100836,6,2
26973,4,2
10374,4,7
6299,1,10
31043,4,11
7787,4,1
15779,10,3
213,4,3
78849,1,4
99722,5,1
67161,5,1
116251,7,2
5227,5,2
96724,1,1
24726,7,2
85865,4,3
23611,11,4
30499,5,1
85329,4,2
28554,5,1
8877,5,3
106162,5,1
92312,5,1
66756,5,1
36589,7,1
51190,3,1
12022,4,1
106396,5,1
4834,6,1
52384,4,1
61387,6,1
62698,8,1
117016,11,1
98317,6,1
67539,3,2
76865,7,4
40784,5,1
8503,5,1
83026,4,2
87320,5,1
104900,4,6
72523,5,2
51519,13,1
25542,5,1
8586,4,3
4774,4,1
107459,6,1
88250,4,1
109520,7,1
115933,6,2
34340,5,2
4358,4,1
112393,9,1
42137,5,1
87041,8,1
98894,7,9
49451,10,2
10872,4,3
63693,2,1
15681,7,1
93963,1,1
27296,2,1
58361,10,4
104233,4,8
39299,5,1
115376,5,1
118927,4,2
35904,7,3
67188,4,5
105961,10,2
21953,6,1
101702,4,6
60829,5,2
9818,7,1
9089,5,3
43807,4,1
74378,10,3
115883,5,1
11684,8,5
,4,
102021,5,2
50760,4,10
114623,8,7
35350,7,1
47717,4,1
53507,4,20
46874,11,9
112003,2,1
65582,4,1
1130,2,4
21664,5,1
113988,6,4
16349,5,3
88836,4,4
904,4,2
63027,5,2
50676,7,1
92995,11,1
8986,10,3
105,1,2
17287,11,1
94422,2,8
79204,4,3
34691,12,2
44182,5,2
120933,3,2
90720,7,1
59549,12,1
61392,5,1
16089,4,2
3452,2,2
52369,5,1
66851,11,1
58190,2,1
96458,10,6
78894,5,1
112106,4,1
53806,4,1
37690,7,2
26999,5,1
109828,5,3
7084,4,4
108412,11,2
14440,5,1
73557,12,4
1015,2,5
101573,5,17
67434,1,1
32214,6,1
11617,3,1
64873,3,3
12300,4,1
105746,5,2
20453,2,2
77438,7,3
92775,4,2
97912,4,1
7920,7,1
114031,7,3
113156,11,12
22379,7,1
70752,11,2
44555,5,2
12710,5,5
13343,6,1
98286,4,1
115535,5,1
98615,5,1
79881,5,3
71432,8,7
113955,5,4
6001,5,4
104218,7,2
41125,7,1
17754,2,3
96730,7,2
96952,6,3
66720,4,3
77980,4,1
17885,6,2
54841,7,1
19261,2,3
58495,7,2
18142,2,2
79044,4,1
21871,11,1
34048,5,1
102407,5,1
12589,5,1
107914,5,1
43695,5,7
11795,4,1
215,1,2
67772,4,2
28375,5,2
24721,4,1
111568,4,1
96498,4,2
2963,4,2
9959,10,2
78610,5,1
38386,3,5
22023,11,1
1936,3,9
92365,1,6
116191,2,1
34727,1,3
61213,5,4
38027,6,1
105385,3,1
118619,7,2
16819,4,3
104236,11,1
55688,4,1
117632,5,1
35317,7,2
26450,4,1
106014,3,3
90342,6,2
27433,5,3
38221,2,2
84029,12,2
49526,5,1
45889,6,3
17104,4,9
78512,11,2
2286,5,1
84597,1,3
4099,5,4
96047,2,1
24987,4,1
96912,4,2
15279,11,1
21328,4,2
91325,1,3
46269,4,1
74175,4,1
28788,4,4
59740,4,2
54821,5,2
40769,4,1
101320,4,1
11981,9,1
108047,8,3
92133,4,1
63041,1,1
38708,2,1
23985,4,3
56792,4,1
119732,5,1
3368,5,2
33359,2,2
48979,5,5
56491,7,2
3132,4,1
16235,5,1
119373,4,1
73999,11,1
98358,4,1
10127,11,1
78419,2,4
3366,4,2
88065,3,1
43213,6,5
66838,5,1
43642,4,1
48460,2,1
66886,11,6
106841,10,1
115404,4,1
38028,5,4
5055,6,3
99816,5,2
51484,9,4
26485,4,1
85795,1,1
33471,5,1
106157,8,1
95021,10,5
9261,5,1
15904,1,1
7042,11,2
51808,2,3
72272,10,1
27073,11,2
25523,5,4
11966,6,10
2979,7,1
86520,2,8
9824,4,2
24875,6,7
60607,6,1
105090,4,1
29209,4,2
,7,
10197,5,5
,5,
1885,5,1
103940,7,1
85028,7,14
13135,6,17
74187,2,1
30017,4,2
33755,2,2
12372,2,4
64041,11,1
117851,3,6
105096,7,1
34679,4,1
45917,6,2
4763,7,2
36384,4,5
52953,13,3
31747,4,2
108545,5,1
11979,7,11
5004,5,2
26138,4,1
13931,3,2
41335,4,1
89556,4,3
94347,4,1
73310,10,3
94137,4,2
73139,4,1
113435,3,1
112024,5,2
66477,4,3
6598,10,1
111928,6,1
59794,7,1
7158,2,2
114925,5,3
37443,5,3
84320,5,1
57096,6,1
8068,2,6
17102,7,1
14492,4,3
5542,6,1
4948,10,1
16100,1,1
5212,4,2
,5,
77314,7,4
84258,1,1
3560,5,4
98360,12,1
18391,4,1
90930,5,3
41795,2,1
64851,4,2
2220,4,2
104984,11,3
14842,4,6
82774,5,6
53702,9,3
26995,4,1
112034,4,1
71501,2,1
3941,8,1
2284,1,2
89454,4,1
111244,4,1
108356,4,2
9544,2,2
24972,5,2
59731,10,1
69615,11,1
109637,4,1
5721,5,1
33920,2,1
5758,4,3
5431,8,1
34783,1,1
103356,13,6
43037,1,1
67021,2,1
53070,4,1
76429,4,6
79108,5,2
99992,12,1
80792,4,1
109681,5,1
29691,4,1
83046,5,1
26715,6,2
73241,6,4
27414,5,1
109036,5,1
63523,2,2
45116,6,3
56483,4,1
123150,4,1
87733,2,1
21070,2,2
91974,4,2
30294,4,4
14060,6,2
114003,5,1
1366,6,1
120681,3,2
107793,4,1
38675,7,1
37956,10,1
80735,4,1
73395,13,2
84139,4,1
113724,1,2
25198,5,3
,8,
48209,1,1
78679,2,1
87977,1,1
81217,6,1
52456,7,3
104549,3,3
474,7,1
8781,11,3
28994,5,2
13682,5,2
101239,5,2
27632,7,1
33869,4,1
18559,5,1
12540,6,4
58994,3,2
50298,5,2
32841,7,2
25473,7,1
11011,7,2
114124,5,2
100147,7,1
81308,4,2
57661,7,1
86179,6,2
42216,3,1
65670,4,2
44558,4,1
64907,4,2
20320,7,9
25305,3,6
70689,5,3
111409,4,1
61107,3,1
122311,6,2
59905,13,1
41248,6,1
79938,11,3
117931,5,4
55218,4,1
91925,11,2
35791,7,1
13451,6,5
41652,7,1
13615,5,1
51946,4,1
14106,1,4
75714,3,3
90887,7,2
23241,1,5
25559,10,2
37326,1,1
10607,4,1
66776,1,1
117823,5,2
22113,1,5
10195,2,1
31604,4,1
64529,7,2
80279,2,2
99681,1,2
30267,4,1
4013,5,1
12934,4,2
70938,4,1
18949,6,1
55304,2,1
120645,5,1
118539,7,1
5924,10,2
33441,3,2
105938,3,2
13975,12,1
33285,4,2
20195,5,3
10180,3,1
85346,11,1
83526,5,3
55384,5,2
93331,5,3
83446,4,4
112225,4,1
21138,7,2
31306,11,2
84508,5,3
7159,12,2
30696,11,1
77291,13,3
119351,6,1
35111,5,2
87416,2,2
66809,1,2
10806,6,1
76150,4,1
62387,1,1
65665,11,4
44851,5,2
12326,6,3
51972,5,1
48456,5,1
54619,11,3
12084,4,4
18798,6,1
8792,4,7
43430,5,7
50057,11,5
96247,5,1
14187,5,3
105722,3,2
21287,4,11
114259,2,3
87442,1,5
2038,5,3
15390,5,6
79639,12,1
68997,5,1
11863,7,1
,5,
13751,5,5
43686,5,2
113380,11,2
45488,5,1
4582,5,10
79217,5,1
102413,3,3
24448,8,1
14261,4,2
42770,7,2
9483,4,2
21117,5,1
31519,5,1
98834,2,1
,5,
11129,1,6
3994,11,14
24451,3,1
53581,4,1
31150,10,4
9833,4,1
75701,7,1
28365,7,1
3561,7,3
40079,13,1
40590,8,2
78871,10,1
11122,1,1
21495,4,3
21631,11,1
10592,5,5
84185,5,1
29690,5,2
84405,13,1
2945,5,2
44838,4,1
46451,3,1
105735,9,4
14941,1,1
55040,12,1
33137,1,1
50322,4,1
95791,5,3
46818,7,2
11826,3,1
50933,5,1
29010,4,1
331,1,2
97979,10,1
70732,5,1
19791,10,1
26152,10,2
34257,5,1
99740,1,1
15368,2,1
112162,5,2
32341,5,1
34162,5,7
110651,6,3
44743,3,1
10493,3,1
108051,7,1
32991,6,3
60132,2,3
39443,6,1
62296,6,1
36155,1,1
5115,5,3
34860,1,15
21031,3,3
72917,7,1
13532,7,1
16152,5,1
46792,2,1
35041,3,2
48980,6,8
66467,6,1
18765,1,1
1189,2,35
63924,4,2
65646,1,3
15949,6,6
32551,12,1
71335,2,1
35574,11,2
19229,1,1
63547,5,11
94726,11,2
57995,5,2
118352,4,3
8619,4,1
17133,10,3
9190,2,1
7207,3,1
44379,11,2
23798,4,1
68575,7,1
44123,4,1
23580,2,10
57429,3,2
4508,4,9
111130,1,14
1937,7,27
93213,4,3
93272,4,1
102744,7,3
3953,5,1
63883,11,2
25203,5,3
68198,1,1
3302,13,1
42589,8,1
43863,5,2
73151,9,1
16452,10,1
93160,13,3
24360,10,1
118805,5,1
73054,5,1
23434,5,1
22898,4,3
20834,6,2
109826,4,2
82896,8,1
6438,4,2
12686,5,1
8851,7,2
35875,5,3
99203,11,2
118571,4,1
90022,10,1
27169,7,1
2324,4,7
43733,10,1
97152,4,1
10332,6,2
5482,5,1
849,2,1
76494,5,1
90429,5,3
35166,7,1
5387,9,1
82287,3,2
39265,3,2
5551,6,6
24256,7,1
91372,1,1
29433,4,1
25666,4,2
72931,7,1
30604,7,1
4570,3,6
2473,8,5
3938,4,1
46873,4,1
88576,1,3
28810,1,2
27630,5,8
63175,2,1
41921,5,13
51411,6,2
22895,4,1
76021,1,1
62782,5,1
69617,14,1
82145,10,1
64991,4,2
114107,5,2
96313,5,5
14447,3,1
20299,5,4
33153,6,1
55152,4,4
77011,4,3
90428,7,1
26131,3,5
23541,7,2
105710,5,3
94865,13,2
97471,3,2
13646,5,4
31178,10,2
39956,5,5
95602,4,1
18762,4,5
5560,11,2
100022,6,1
96920,6,5
120420,5,1
22274,6,1
59004,5,1
77276,4,1
65440,10,1
30755,3,6
93200,7,1
78618,1,1
37706,2,2
54181,4,9
4926,5,1
5635,3,3
31548,8,1
20725,4,2
54012,4,1
119003,4,1
117791,4,1
37426,6,2
915,1,1
57830,3,13
88579,7,1
109257,4,1
7967,2,1
25273,1,1
68134,5,2
68976,13,1
56656,5,1
33219,11,2
8659,4,1
84996,8,1
7491,4,3
113530,5,3
116069,5,1
113554,4,2
10414,4,8
114009,11,1
37779,4,2
84600,11,1
11000,8,3
79992,7,1
309,3,1
14146,5,4
56850,1,1
63028,5,1
78639,4,3
1190,5,2
7582,4,3
118049,5,3
6041,10,1
110855,7,1
110515,1,2
95333,3,1
46851,2,1
53983,5,4
111593,5,1
10513,8,1
15493,2,1
29525,5,1
21509,2,1
15998,7,2
21280,13,1
34063,4,1
22144,6,2
4258,2,12
88867,7,6
24526,5,4
11506,11,1
70677,4,1
97531,3,2
117671,2,1
13639,2,1
1353,5,12
39725,4,4
1168,5,1
107866,4,1
81723,6,1
15309,11,3
,5,
75294,2,1
119509,5,3
72745,7,1
44451,1,6
14358,4,6
31056,7,1
4803,6,1
48650,8,1
45699,4,14
42903,11,1
33458,3,1
18261,7,1
102518,6,2
1464,5,1
46919,7,4
6479,5,3
72409,2,3
4225,4,8
109643,4,7
44432,7,1
32455,11,4
68296,10,1
,3,
38750,5,3
18633,5,1
15683,5,1
118325,4,4
71709,7,6
28252,4,1
12880,3,4
117646,10,1
84712,7,1
13966,10,1
1617,7,4
46511,4,2
35196,11,5
77530,4,2
60799,6,1
7144,5,9
10755,4,1
393,1,6
24050,4,1
68875,6,2
22217,5,2
10049,5,1
21080,2,2
60221,3,3
38309,5,2
98014,12,4
16175,1,1
,6,
46030,1,2
28220,2,2
17476,6,1
84266,3,3
10920,5,1
37274,5,1
105795,4,1
83613,1,2
21074,10,1
64762,5,1
18222,5,7
4260,7,7
89601,5,2
17564,4,8
79369,10,1
79231,7,2
89290,5,1
15342,4,3
120841,11,2
9418,5,1
37061,5,1
37686,7,2
51913,7,1
31197,7,2
15167,4,2
120083,5,3
106543,5,2
1827,6,5
99822,5,1
86844,4,4
17087,9,1
97931,2,1
89034,4,3
25798,4,1
119570,4,3
26575,5,1
7977,2,2
119019,1,1
42553,3,2
110901,6,1
28590,4,1
106046,7,11
89471,6,2
49292,6,2
92182,1,1
80747,4,1
75103,5,2
27047,2,1
98129,11,3
91628,2,1
5283,1,1
115498,2,1
8664,6,1
14665,5,7
21380,7,1
62302,4,2
18617,4,1
17368,10,2
9000,6,1
71098,5,2
82730,5,1
90180,6,1
10237,1,10
88659,7,5
86849,11,1
8964,5,1
24150,10,2
113220,10,5
111862,1,6
115209,11,2
51891,7,2
37200,6,2
43305,1,2
26049,5,1
65210,5,2
49900,4,1
56688,5,5
15752,4,1
77682,5,2
121962,5,1
2914,7,7
2708,2,1
27045,1,1
56468,7,2
44478,5,1
23578,5,5
2936,13,12
34952,2,1
10300,7,9
114923,5,2
31066,5,1
101902,6,1
2158,7,14
49378,3,6
2519,5,2
87775,4,1
59365,10,2
35822,1,2
120111,5,1
68789,6,4
64680,4,9
25641,5,1
1741,4,6
50679,11,3
40010,2,5
39565,6,2
5251,5,1
73258,4,1
69642,2,1
115563,1,2
108978,1,1
36634,4,1
90137,7,2
8693,5,3
99086,3,2
113694,8,1
28208,10,4
17242,3,5
34460,4,1
99833,5,4
26107,3,4
48125,1,1
68757,5,1
13639,3,2
50212,5,1
25340,4,1
42741,6,1
10035,13,2
115218,4,1
86376,7,2
533,1,29
39070,3,1
51382,10,10
11804,4,3
33837,5,1
23269,1,2
20944,5,3
30675,5,3
64520,11,1
27445,8,1
2954,6,2
109296,12,1
14854,1,1
10636,3,1
51711,5,1
109593,3,3
46814,6,2
62589,5,1
16286,3,3
7179,4,1
83043,5,1
41128,5,3
122395,5,1
97516,3,1
78866,6,1
33170,4,4
5209,12,1
22244,7,2
48906,5,2
20397,8,2
108447,7,1
29331,2,2
81909,5,1
35168,2,4
74853,4,2
29070,5,1
8685,6,2
3157,1,2
19358,2,2
35074,7,6
25540,1,1
99891,7,1
12903,8,1
21603,3,1
19259,5,1
26108,7,1
92941,2,2
81490,10,1
16882,1,1
45582,6,3
19962,4,4
37295,7,2
59582,5,1
56632,9,1
77347,3,3
68957,4,2
112993,3,11
20115,4,3
110025,5,2
4886,4,2
10390,5,4
71726,7,1
93366,4,25
116485,5,4
4670,5,1
21655,4,1
88880,6,1
47155,6,1
121836,11,1
97324,5,2
58985,2,1
78971,6,4
60939,6,30
121511,4,1
7216,6,1
78594,4,8
55891,2,3
19255,4,1
16798,10,4
28357,4,1
107850,5,3
1624,5,6
68396,5,1
42057,7,1
77351,10,1
53062,7,1
18942,4,1
54751,11,1
41328,6,5
75408,4,1
97356,7,1
71899,4,1
91781,3,9
19486,4,1
122143,2,1
5669,9,1
73418,5,2
103013,2,2
85449,7,1
112789,13,2
75579,1,1
89743,7,1
98161,7,1
46825,3,8
76093,4,1
11672,10,9
115612,1,1
10734,5,1
4127,4,1
13708,4,1
16673,7,1
48528,6,3
67762,5,1
123341,5,1
74110,6,4
299,9,8
36578,5,1
33499,4,1
18552,6,11
30491,5,1
34877,7,3
48102,6,12
52124,7,1
75945,4,3
55627,4,2
2382,4,2
115922,4,2
123175,7,2
95209,5,2
50286,4,1
112925,4,3
19908,10,6
119054,10,1
28845,4,1
88031,5,6
,4,
114,1,12
32566,4,1
32034,11,1
53323,5,2
6649,6,3
17070,5,2
115817,5,1
28513,10,2
100358,12,7
16705,11,4
74961,11,2
95293,1,1
87878,3,1
23382,4,1
65686,5,1
45687,2,1
21119,13,2
53251,5,1
45208,13,1
112661,4,3
69337,1,1
4624,8,5
78154,8,1
115845,10,1
67228,11,1
64921,5,1
8706,7,4
60391,5,1
97020,11,1
18991,13,3
34480,4,1
12946,3,1
5287,4,1
53634,5,1
45561,6,1
34344,5,4
39381,5,2
84754,10,1
74305,6,2
60074,6,3
12118,5,1
49834,5,2
46365,5,4
107460,5,1
80403,5,1
6347,5,1
107284,7,2
62093,2,1
88699,6,2
16754,11,1
18704,2,1
74561,6,1
3993,5,2
7765,3,5
9979,6,1
36634,6,1
107502,5,1
58064,7,2
77274,1,1
13609,6,1
82938,5,1
29951,4,1
54333,11,1
70618,7,1
30343,4,3
3595,5,17
81145,6,1
1044,1,1
13067,4,9
107685,4,1
16982,4,1
97468,4,3
48346,4,1
46049,7,1
40882,2,1
57853,5,1
,7,
1196,5,3
35322,2,2
24437,5,1
94911,11,1
112803,12,1
60340,5,1
92800,5,1
14541,1,2
36615,1,1
89970,4,3
35949,3,2
9286,4,1
30172,2,1
10517,6,2
23620,5,2
78170,5,2
49660,4,1
102952,5,1
3435,5,1
110593,5,3
12035,1,1
29639,5,2
27837,7,2
78579,11,1
13245,5,4
64856,1,2
35142,5,2
100457,5,1
5196,2,1
113834,5,13
35554,5,4
43709,5,1
116833,5,3
70586,6,2
90484,4,1
102568,4,1
89533,4,7
76967,1,1
77213,10,1
120335,4,2
841,6,9
27684,6,2
9932,4,1
7351,6,2
97727,5,1
13291,7,3
19612,4,1
4766,5,2
45662,5,3
38407,4,3
112669,1,1
89505,7,2
17654,3,5
15444,2,3
37828,5,2
51351,1,1
1963,3,4
25642,5,6
65288,4,1
84410,5,13
46569,4,6
51365,5,1
47546,10,7
77285,5,1
21330,4,1
122082,5,3
53125,7,1
174,1,3
52030,5,2
109567,4,1
59092,11,2
61808,7,2
43654,8,1
27151,5,2
14414,3,10
109351,10,2
27243,11,3
88638,5,1
30048,1,3
7825,2,2
7395,5,4
30302,2,1
70244,1,1
98724,12,4
25567,3,5
3349,5,3
11167,1,2
6100,5,11
37019,4,1
44609,13,1
13014,13,1
34096,5,1
5539,7,1
23553,3,9
114438,5,1
3118,6,7
21552,4,3
11040,4,1
92933,4,4
95869,7,2
5693,5,5
79547,5,1
4386,2,2
5244,5,3
4488,7,5
102156,5,1
17211,5,2
110138,11,1
46469,11,2
60274,6,3
38142,5,1
71520,5,1
7321,2,2
97674,3,1
49466,5,1
24655,5,1
3735,5,10
28499,4,2
69847,3,1
4160,4,2
39573,4,1
14933,2,5
42848,4,3
4876,6,5
9844,7,1
42681,7,5
90508,7,1
33483,5,1
74275,5,4
82763,5,2
70872,6,1
80597,4,1
54402,2,2
51022,7,6
116000,5,1
11197,11,2
96340,5,1
42319,4,1
10114,5,1
79187,4,1
47987,5,2
10155,8,1
68521,4,1
117911,3,1
61203,2,1
67224,2,1
11401,5,3
50844,7,1
19847,4,5
48779,4,1
44573,4,1
47820,6,3
4704,2,2
45068,2,1
1819,4,5
120310,5,2
112104,6,1
81219,5,5
45533,11,2
3520,5,1
67765,11,5
27662,13,1
50638,3,1
98200,4,2
98451,6,1
32460,5,1
8701,10,1
36303,2,1
271,4,8
16991,1,3
7320,10,1
63512,13,2
63005,4,2
107928,6,1
73281,1,2
80953,4,1
96832,4,2
121556,5,2
63101,5,4
1023,6,1
50573,5,5
72066,5,1
52111,4,1
20955,4,1
78366,3,3
25294,3,1
7397,5,1
36938,10,1
112670,13,1
8992,1,4
40298,6,3
114276,5,2
43144,3,1
24899,1,1
81208,10,1
84276,4,1
27654,7,1
62736,4,3
21847,4,1
117796,5,2
26251,4,4
4980,1,2
33899,7,4
13834,11,3
101293,2,4
66365,1,2
73135,6,1
6677,5,1
2244,4,1
,5,
11708,7,1
8907,11,2
73964,7,1
82622,7,15
1792,2,6
6928,5,1
11259,4,1
56850,7,4
21986,4,4
114456,11,1
89929,3,2
121236,5,2
798,5,2
51283,12,3
12610,5,1
58824,5,2
89937,13,2
100569,3,1
41815,10,1
51691,3,2
1024,1,5
61559,5,1
17051,10,4
4521,7,2
59425,5,1
250,3,1
27016,4,6
1954,4,5
120295,4,2
53387,5,5
107300,12,1
7709,5,1
16261,5,4
10105,5,1
38691,8,2
34689,1,18
115672,1,1
51311,4,3
61376,3,2
40054,3,2
55083,1,1
117148,1,1
32579,4,3
58079,7,2
25444,5,2
109356,11,4
102003,4,1
103429,4,1
96965,5,1
91064,1,1
6066,2,3
63626,6,6
65949,5,1
87532,4,3
12620,5,5
45579,5,2
102840,6,1
3916,5,2
38315,10,2
24500,11,3
70840,5,2
91439,4,3
111957,5,6
95254,2,5
35832,1,1
10722,4,6
63973,13,3
85049,4,3
97917,4,3
27749,1,8
100064,4,2
89884,5,1
123239,3,4
25660,5,1
16626,5,1
39617,11,1
43572,4,1
39032,6,2
90706,5,1
11815,7,2
65971,2,2
63256,6,1
54576,4,1
48406,7,2
30382,2,2
30651,11,1
36983,4,4
58109,4,1
15930,4,3
11811,10,10
92826,5,1
79693,5,4
28890,5,2
18523,5,1
1050,2,20
9015,11,6
18856,4,5
17576,7,8
67577,5,5
32527,5,4
25788,6,1
31518,5,1
26940,6,3
101590,10,1
72885,10,5
14378,13,3
38371,1,2
97670,2,2
49479,11,5
104431,5,4
77615,3,1
97441,7,1
4003,4,1
13264,4,2
69437,4,2
29897,1,1
113266,5,3
81259,5,1
29358,4,1
7278,5,1
10824,5,7
68784,5,3
43667,4,6
120930,5,2
95559,3,1
8639,4,3
92202,4,2
17416,7,2
12061,5,14
24909,4,1
86471,6,1
121468,4,1
17722,6,2
25114,13,4
69668,2,1
109704,2,1
21616,5,1
1760,1,10
14065,7,7
46379,1,7
67227,13,3
118935,1,1
20579,13,1
60014,2,5
103158,8,1
66219,7,8
117368,5,2
105763,5,1
109321,4,1
45409,4,1
39347,6,1
6017,1,3
113696,10,1
17483,1,3
46599,5,3
37026,5,2
42657,2,2
7536,1,1
27547,4,1
49749,5,1
71646,2,1
40179,4,2
3430,3,2
75511,4,1
98983,4,1
105855,10,3
6672,6,7
108622,6,2
97527,6,1
66879,11,1
54417,1,1
49145,11,1
113453,3,1
14755,5,1
5271,1,10
24905,1,2
80487,14,1
24501,7,9
116487,5,2
121095,5,1
112874,3,2
78409,5,1
38792,5,3
101456,5,2
4872,4,2
16359,13,9
24832,12,1
39539,5,12
606,1,5
11642,4,2
102602,3,1
54985,4,1
29165,5,3
54214,2,1
46069,4,1
68761,5,1
14211,2,2
82901,13,1
27409,2,4
42565,5,2
24082,5,8
112742,13,1
115074,4,1
40070,5,3
1641,7,12
89552,7,1
99442,4,1
113020,7,2
70020,3,1
24779,4,3
52544,5,4
30214,7,3
74337,11,1
68791,4,1
32766,7,1
17542,4,1
111849,5,1
11267,4,3
34516,6,2
67883,4,1
36116,1,1
45812,5,4
6748,2,2
25351,4,1
114200,4,1
14396,4,1
28358,1,1
36288,6,4
57803,3,2
5208,5,1
112326,11,1
38881,4,1
85646,5,4
4306,4,4
4839,4,2
88477,4,1
67379,3,7
48002,1,3
69921,7,1
6060,11,1
23321,4,2
83473,4,2
4490,1,1
71132,7,1
33783,6,2
22102,4,2
35862,5,8
34631,4,1
46712,3,2
38076,10,1
33528,1,1
76034,2,2
4212,4,3
13056,10,6
109054,4,1
58735,10,4
46975,2,1
19141,5,3
31498,2,1
57752,4,1
60143,8,1
25724,6,2
11800,6,1
41259,7,1
86258,2,1
80615,5,4
36111,11,1
20358,3,3
7420,5,5
103115,4,2
46985,4,4
1252,7,1
13948,5,2
47028,5,2
24856,5,11
92457,4,4
8896,12,1
29192,2,1
119982,7,1
60505,4,1
2965,4,5
46418,5,1
17724,13,1
,7,
110785,5,1
10423,4,2
12963,1,3
7073,3,1
100688,4,1
4326,1,1
8887,12,2
56857,10,3
82152,5,1
49444,11,4
9032,3,1
119957,7,1
3256,4,13
59095,5,1
10413,5,1
99115,5,1
17224,2,7
599,1,2
27646,6,2
63108,4,1
18343,4,1
248,3,1
65778,2,1
9782,13,2
106781,5,1
30033,3,1
76710,4,1
104570,7,2
5482,5,2
90497,5,1
21890,4,4
34259,3,12
54050,4,4
17853,6,4
6737,11,1
5366,4,5
103944,5,1
48542,11,1
71431,4,1
7243,2,1
53685,4,2
12817,5,2
41962,2,1
24401,5,2
54611,11,1
61632,11,2
58739,2,1
39606,10,6
120172,5,1
116479,5,7
65037,5,2
86267,4,1
5572,4,7
42457,10,1
113985,1,1
47772,2,2
7610,5,1
7317,5,1
104276,9,1
31844,5,1
87814,3,1
108033,5,1
112292,5,1
18467,4,1
10595,5,2
7457,5,1
29221,4,2
93107,6,3
14202,5,2
22477,4,1
93892,5,3
3834,7,1
106675,8,4
251,2,1
31608,5,4
9152,7,1
40054,4,1
63847,3,1
13629,5,4
55179,2,1
1967,3,5
76877,5,1
120940,3,10
340,1,4
91250,7,1
34607,5,1
9717,1,5
112160,5,1
3656,4,10
47003,4,4
43799,3,2
53412,13,1
16322,5,2
61408,7,1
15349,5,1
62349,5,1
111774,10,2
93012,3,1
95276,7,1
48114,2,2
60171,7,1
55893,4,1
32872,5,2
51859,6,2
14231,2,6
62512,5,1
17810,1,1
1978,5,2
53793,11,2
81093,8,1
35068,1,3
54925,4,2
21399,4,3
24263,6,1
9741,11,4
99987,6,2
1746,7,1
34710,11,4
95272,6,4
94511,4,1
70505,6,4
89449,5,7
34894,7,2
16625,5,4
381,1,1
4662,4,2
19258,10,2
10700,4,7
101901,5,1
49763,4,2
61477,3,1
25935,12,2
33603,10,4
8421,4,1
37877,6,1
120149,13,1
16458,3,1
2157,5,1
1557,5,3
4236,2,1
68834,4,1
20709,5,1
46135,12,2
121265,13,1
6246,1,3
7357,3,8
116850,4,2
13187,6,2
72323,5,2
17495,3,2
54219,5,1
36096,10,2
31044,13,1
24122,1,1
51493,6,1
101054,5,4
61569,5,1
21096,4,2
38414,4,1
18361,13,1
109940,7,1
6251,5,1
118253,7,1
22393,5,1
3459,5,1
16636,10,3
116463,12,2
10458,6,3
69413,7,1
11027,5,4
82607,5,2
119278,7,10
47892,7,1
98522,1,1
118865,5,2
106127,6,1
103679,4,2
92875,6,1
17910,2,1
73219,2,1
80326,11,1
119882,4,4
99255,5,1
96595,2,3
16746,7,2
96043,7,15
83161,5,1
8738,7,2
8197,4,2
4900,5,1
20781,5,2
33998,2,1
5356,4,4
62849,10,1
88212,6,4
25735,6,1
8181,13,1
3673,13,1
92714,6,4
29767,4,2
7183,4,6
78224,2,2
98475,2,7
37270,8,3
37379,4,1
7837,4,3
77115,5,1
95075,6,3
102204,5,3
3034,5,2
77175,4,5
8901,8,7
26874,4,2
32940,11,4
2479,11,1
29227,2,1
15050,10,2
28372,6,2
54140,3,3
38031,4,1
21831,1,1
110088,1,1
78363,4,4
117287,13,1
17355,11,4
10681,6,1
23587,9,1
34157,4,1
91011,5,2
1238,7,1
21187,4,2
92080,5,3
47843,4,3
72544,5,4
18532,10,3
121296,12,3
100632,5,2
57491,5,1
16869,4,1
805,1,3
19327,5,2
18590,7,2
908,2,2
84361,4,5
7846,5,3
46775,2,1
38349,7,2
119538,11,3
3404,7,1
4094,13,2
,1,
26062,1,1
117591,7,1
28670,6,1
56534,3,2
103495,5,2
70392,2,1
108905,5,1
12134,10,4
16198,7,1
68447,2,3
93233,2,1
32264,4,1
37124,12,3
54881,5,6
38365,4,1
1897,5,4
78251,2,2
61217,4,1
28129,12,2
32667,4,1
40114,5,1
90997,5,5
2577,1,2
53620,1,1
55008,6,1
16165,6,1
23216,11,1
16299,2,1
54482,3,2
69145,3,1
39578,2,1
72472,5,3
6892,6,1
82485,7,7
91264,13,1
9477,5,1
79446,5,1
,11,
35842,7,3
36873,10,1
65383,5,1
36220,3,3
120423,5,1
4436,4,2
27513,7,1
59696,6,1
51142,4,2
33097,5,9
12051,5,2
38732,7,1
43133,4,8
2719,4,16
123218,7,1
61893,1,1
47092,7,10
28028,5,4
62304,4,1
107857,4,1
2671,3,1
110340,12,6
1059,6,7
26291,6,1
64685,5,1
97696,6,1
100015,3,1
22358,3,8
28686,11,1
113263,13,3
83586,4,1
34873,5,3
22303,4,2
80553,6,2
15702,5,2
93670,1,2
94057,5,2
67216,7,8
28746,4,3
23571,4,2
107335,5,1
40276,2,1
117393,1,6
61170,4,1
48864,4,1
28808,10,1
4173,4,7
30521,6,1
,5,
47146,5,1
84347,6,2
5919,6,7
3746,4,1
80782,4,2
